,Country,Region,iso_a3,wh_score,gdi,gii,efs,pdn,year,region_5,region_14,region_12,region_8,region_9,region_2,region_11,region_13,region_10,region_7,region_1,region_3,region_4,region_6
0,Albania,Southern Europe,ALB,4.65500020980835,0.97,0.256,65.65003359745437,105.135145985401,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,Algeria,Northern Africa,DZA,6.355000019073486,0.858,0.442,48.88185778143785,16.680252672416,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,Angola,Sub-Saharan Africa,AGO,3.865999937057495,0.838,0.575,47.885803839145936,22.366552498596306,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,Armenia,Western Asia,ARM,4.360000133514403,0.977,0.301,67.12509156678911,102.75914998243799,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,Australia,Australia and New Zealand,AUS,7.313000202178955,0.975,0.11,81.38728705367336,3.10011259648803,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Austria,Western Europe,AUT,7.11899995803833,0.9640000000000001,0.08900000000000001,71.18560722056027,104.73079268267401,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,Azerbaijan,Western Asia,AZE,5.290999889373778,0.9440000000000001,0.31,61.02980785380421,116.731079539702,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,Bahrain,Western Asia,BHR,6.2179999351501465,0.938,0.226,73.44074755841021,1763.3045580825399,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,Bangladesh,Southern Asia,BGD,4.64300012588501,0.883,0.5489999999999999,53.92615273600198,1200.40159791042,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,Belarus,Eastern Europe,BLR,5.802000045776367,1.015,0.153,49.774208070104144,46.751941760932,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,Belgium,Western Europe,BEL,6.928999900817871,0.973,0.057,68.78363554813522,372.33143989432,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Belize,Latin America and the Caribbean,BLZ,5.9559998512268075,0.973,0.386,56.79799997922522,15.823454625164402,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,Benin,Sub-Saharan Africa,BEN,3.483999967575073,0.883,0.622,58.78387171992971,93.7916991841078,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,Bhutan,Southern Asia,BTN,5.196000099182129,0.894,0.495,57.407578346456546,19.0958367480163,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Bolivia,Latin America and the Caribbean,BOL,5.822000026702881,0.929,0.456,46.82191105168319,10.0339056586357,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,Bosnia and Herzegovina,Southern Europe,BIH,5.163000106811523,0.9159999999999999,0.177,59.0356152820774,66.97970703125,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,Botswana,Sub-Saharan Africa,BWA,3.973999977111816,0.987,0.469,69.82451916393937,3.74202177403702,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,Brazil,Latin America and the Caribbean,BRA,6.952000141143799,1.0190000000000001,0.413,56.607279028600296,24.4637884744692,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,Bulgaria,Eastern Europe,BGR,4.2170000076293945,0.992,0.23399999999999999,66.77403210618756,66.12003500368459,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,Burkina Faso,Sub-Saharan Africa,BFA,3.739000082015991,0.865,0.623,58.5762945495084,66.1938011695906,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,Burundi,Sub-Saharan Africa,BDI,2.9049999713897705,0.997,0.524,53.74075677408222,395.639797507788,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,Cambodia,South-eastern Asia,KHM,3.9070000648498535,0.914,0.47600000000000003,57.52824220577874,87.93018354860641,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,Cameroon,Sub-Saharan Africa,CMR,4.513000011444092,0.867,0.5770000000000001,51.909730319676335,49.286810094984205,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23,Canada,Northern America,CAN,7.403999805450439,0.9890000000000001,0.10800000000000001,79.05909245730177,3.92619659515413,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,Chad,Sub-Saharan Africa,TCD,3.763000011444092,0.777,0.7070000000000001,45.937770049850435,11.206301620076196,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,Chile,Latin America and the Caribbean,CHL,6.704999923706055,0.9620000000000001,0.33299999999999996,78.45803946396936,24.1675573408594,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,China,Eastern Asia,CHN,5.244999885559082,0.958,0.165,52.74098635841312,146.05764223722602,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27,Colombia,Latin America and the Caribbean,COL,6.480999946594237,0.986,0.413,71.68598532157426,42.830704821991894,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,Congo (Brazzaville),Sub-Saharan Africa,COG,4.236000061035156,0.929,0.5920000000000001,42.6977361475045,14.219897510981,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29,Congo (Kinshasa),Sub-Saharan Africa,COD,4.2719998359680185,0.825,0.659,44.995091453100216,33.6316111245892,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,Costa Rica,Latin America and the Caribbean,CRI,7.0869998931884775,0.981,0.308,67.15766918415741,94.9432824128476,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31,Croatia,Southern Europe,HRV,5.48799991607666,0.986,0.15,61.509867472032546,75.11801286633309,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,Cyprus,Western Asia,CYP,5.546000003814697,0.985,0.114,67.89928174658114,125.647727272727,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33,Czech Republic,Eastern Europe,CZE,6.5960001945495605,0.9840000000000001,0.134,72.54429262479502,136.589288952208,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,Denmark,Northern Europe,DNK,7.526000022888184,0.98,0.044000000000000004,76.25922835183216,135.353250773994,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
35,Dominican Republic,Latin America and the Caribbean,DOM,5.15500020980835,0.998,0.473,61.001057475471185,212.827157938315,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36,Ecuador,Latin America and the Caribbean,ECU,5.97599983215332,0.976,0.39299999999999996,49.248166273265454,65.27629247866,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,El Salvador,Latin America and the Caribbean,SLV,6.067999839782715,0.972,0.397,65.72865500731858,305.26660231660196,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38,Estonia,Northern Europe,EST,5.517000198364258,1.018,0.14400000000000002,76.76284945211566,30.260110420980002,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39,Ethiopia,Sub-Saharan Africa,ETH,4.507999897003174,0.841,0.519,51.46882994831262,100.835458,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,Finland,Northern Europe,FIN,7.4130001068115225,0.991,0.063,73.42978228163989,18.030110888091894,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,France,Western Europe,FRA,6.478000164031982,0.987,0.086,62.51504939951667,121.61905874666701,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,Gabon,Sub-Saharan Africa,GAB,4.120999813079834,0.9129999999999999,0.5429999999999999,58.26561266471639,7.558838824853492,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Georgia,Western Asia,GEO,4.251999855041504,0.98,0.37799999999999995,72.97374649338778,65.1750586094685,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,Germany,Western Europe,DEU,6.99399995803833,0.968,0.076,73.77555082512883,234.153668555637,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,Ghana,Sub-Saharan Africa,GHA,4.276000022888184,0.8959999999999999,0.555,62.9796916168295,122.392568339633,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46,Greece,Southern Europe,GRC,5.0329999923706055,0.9620000000000001,0.126,53.989927986496646,83.947889837083,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47,Guatemala,Latin America and the Caribbean,GTM,6.323999881744385,0.9470000000000001,0.499,60.433956471735414,151.665070921986,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,Haiti,Latin America and the Caribbean,HTI,4.027999877929688,0.88,0.614,51.338969102644704,388.082075471698,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,Honduras,Latin America and the Caribbean,HND,4.870999813079834,0.97,0.475,57.38253968478339,81.44531236035391,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,Hungary,Eastern Europe,HUN,5.144999980926514,0.986,0.261,66.79701552119998,108.726698332045,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,Iceland,Northern Europe,ISL,7.500999927520753,0.9670000000000001,0.075,72.03706235284464,3.29990024937656,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52,India,Southern Asia,IND,4.40399980545044,0.8170000000000001,0.551,54.56897029799315,440.655458615157,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,Indonesia,South-eastern Asia,IDN,5.314000129699707,0.9329999999999999,0.467,58.128301798786275,142.629462841624,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,Iran,Southern Asia,IRN,4.813000202178955,0.863,0.528,41.76086630713103,48.191394066651895,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55,Ireland,Northern Europe,IRL,6.9070000648498535,0.977,0.129,76.64252820735938,68.2531136594571,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56,Israel,Western Asia,ISR,7.267000198364258,0.973,0.114,70.54577149776642,387.250462107209,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57,Italy,Southern Europe,ITA,5.977000236511231,0.966,0.087,61.69620079437515,206.468287210172,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
58,Ivory Coast,Sub-Saharan Africa,CIV,3.9159998893737793,0.7859999999999999,0.6629999999999999,58.488200264011745,73.03818553459121,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,Jamaica,Latin America and the Caribbean,JAM,5.510000228881836,0.985,0.423,67.66291252967413,266.945614035088,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,Japan,Eastern Asia,JPN,5.921000003814697,0.971,0.121,73.33442620759155,348.751920122888,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,Jordan,Western Asia,JOR,5.302999973297119,0.8540000000000001,0.493,69.32038307926712,104.3768303672,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
62,Kazakhstan,Central Asia,KAZ,5.9190001487731925,1.003,0.212,63.34708311061722,6.49805756195133,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,Kenya,Sub-Saharan Africa,KEN,4.355999946594238,0.9279999999999999,0.56,55.56064266144044,84.1240046385775,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
64,Kuwait,Western Asia,KWT,6.238999843597412,0.997,0.308,62.48329355011036,215.24079685746398,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,Kyrgyzstan,Central Asia,KGZ,5.184999942779541,0.966,0.4,61.34791610458831,31.0578727841502,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
66,Laos,South-eastern Asia,LAO,4.875999927520752,0.919,0.474,51.377080689876614,29.207816291161198,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,Latvia,Northern Europe,LVA,5.559999942779541,1.0290000000000001,0.19899999999999998,69.70246547447935,31.803264715342607,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68,Lebanon,Western Asia,LBN,5.129000186920166,0.888,0.402,59.31221472341667,638.580449657869,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69,Liberia,Sub-Saharan Africa,LBR,3.621999979019165,0.8809999999999999,0.66,52.6976273953214,46.430959302325604,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70,Lithuania,Northern Europe,LTU,5.813000202178955,1.03,0.133,74.74291908904169,46.3672785315243,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,Luxembourg,Western Europe,LUX,6.870999813079834,0.968,0.077,73.15827976838844,234.404938271605,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,Macedonia,Southern Europe,MKD,5.120999813079834,0.946,0.162,67.11312014434205,82.4475812846947,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73,Malawi,Sub-Saharan Africa,MWI,4.1560001373291025,0.929,0.624,54.762822425746755,177.61246287653805,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74,Malaysia,South-eastern Asia,MYS,6.005000114440918,0.9740000000000001,0.28600000000000003,70.84021832033348,92.13502358849493,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
75,Mali,Sub-Saharan Africa,MLI,4.072999954223634,0.8079999999999999,0.6779999999999999,56.39905289735485,14.291854547242599,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,Malta,Southern Europe,MLT,6.48799991607666,0.9620000000000001,0.19699999999999998,66.48782856323805,1390.790625,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
77,Mauritania,Sub-Saharan Africa,MRT,4.201000213623047,0.84,0.625,53.32305382673599,3.92577956728437,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
78,Mauritius,Sub-Saharan Africa,MUS,5.6479997634887695,0.966,0.379,76.35276356449094,621.972906403941,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
79,Mexico,Latin America and the Caribbean,MEX,6.777999877929688,0.956,0.35200000000000004,66.43110707119546,62.6859013863525,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,Moldova,Eastern Europe,MDA,5.896999835968018,1.011,0.24,57.51278128509472,123.806319016268,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,Mongolia,Eastern Asia,MNG,4.9070000648498535,1.03,0.321,59.23528090911154,1.93004389917351,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82,Montenegro,Southern Europe,MNE,5.160999774932861,0.966,0.159,64.74030472901964,46.257174721189614,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
83,Morocco,Northern Africa,MAR,5.151000022888184,0.823,0.504,60.123242825636645,77.6688393457316,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,Namibia,Sub-Saharan Africa,NAM,4.573999881744385,1.001,0.47700000000000004,59.63380457851265,2.81177227951269,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
85,Nepal,Southern Asia,NPL,4.793000221252441,0.892,0.499,51.285007298923645,188.455047087548,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,Netherlands,Western Europe,NLD,7.339000225067139,0.966,0.048,73.69710099108495,502.81754229741796,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,New Zealand,Australia and New Zealand,NZL,7.334000110626222,0.961,0.156,82.06730709954998,17.4535718354791,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Nicaragua,Latin America and the Caribbean,NIC,5.992000102996826,1.0070000000000001,0.469,57.589746706536204,51.713810869203904,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,Niger,Sub-Saharan Africa,NER,3.8559999465942383,0.27,0.667,54.620701772387505,15.790371042867301,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,Norway,Northern Europe,NOR,7.498000144958496,0.993,0.054000000000000006,71.81841294647222,14.2105725713798,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
91,Pakistan,Southern Asia,PAK,5.131999969482422,0.741,0.551,55.620970063097715,258.700399543379,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
92,Panama,Latin America and the Caribbean,PAN,6.701000213623048,1.004,0.467,64.10180605307013,53.3829297820823,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93,Paraguay,Latin America and the Caribbean,PRY,5.538000106811523,0.966,0.48200000000000004,61.11801005386445,16.8355046564309,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
94,Peru,Latin America and the Caribbean,PER,5.743000030517577,0.9440000000000001,0.402,67.7141898650076,23.8052609375,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,Philippines,South-eastern Asia,PHL,5.27899980545044,1.002,0.43,62.199787478689395,342.46641848609903,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
96,Poland,Eastern Europe,POL,5.835000038146973,1.008,0.142,68.61430377509353,124.061569613639,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
97,Portugal,Southern Europe,PRT,5.123000144958496,0.9840000000000001,0.099,65.3194369864611,113.07252488776301,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
98,Qatar,Western Asia,QAT,6.375,1.043,0.539,70.78026326529532,220.991386735573,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
99,Romania,Eastern Europe,ROU,5.527999877929688,0.986,0.34600000000000003,66.5977581501638,86.1243089360223,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,Russia,Eastern Europe,RUS,5.855999946594237,1.0170000000000001,0.28,52.09283415870756,8.79880404497318,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,Rwanda,Sub-Saharan Africa,RWA,3.515000104904175,0.94,0.415,64.82566271486183,460.84600729631103,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
102,Saudi Arabia,Western Asia,SAU,6.379000186920166,0.878,0.254,62.089829421233986,14.754530653257001,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
103,Senegal,Sub-Saharan Africa,SEN,4.2189998626708975,0.88,0.531,57.81062857981694,75.7204539552278,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,Serbia,Southern Europe,SRB,5.177000045776367,0.972,0.184,60.013558866911715,81.12717813857759,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
105,Sierra Leone,Sub-Saharan Africa,SLE,4.635000228881836,0.877,0.653,51.697004305039606,99.36151288445551,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,Singapore,South-eastern Asia,SGP,6.738999843597412,0.982,0.068,89.35154358055641,7806.772751591121,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,Slovakia,Eastern Europe,SVK,6.078000068664551,0.992,0.18600000000000003,67.24184913168547,112.80314420534401,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,Slovenia,Southern Europe,SVN,5.76800012588501,1.002,0.063,60.2754227123104,102.446108744427,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109,South Africa,Sub-Saharan Africa,ZAF,4.459000110626222,0.982,0.42700000000000005,62.587596220161686,45.6572612089787,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,South Korea,Eastern Asia,KOR,5.835000038146973,0.932,0.068,71.53908606635466,523.5255477448819,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111,Spain,Southern Europe,ESP,6.361000061035156,0.978,0.084,67.63427420205832,92.9526830143124,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0
112,Sri Lanka,Southern Asia,LKA,4.414999961853027,0.94,0.39799999999999996,58.63233832438078,334.396428001914,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,Suriname,Latin America and the Caribbean,SUR,6.269000053405763,0.9740000000000001,0.46799999999999997,54.15339893058072,3.58425,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
114,Sweden,Northern Europe,SWE,7.290999889373778,0.9840000000000001,0.045,72.66010048250364,24.058299575262108,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,Switzerland,Western Europe,CHE,7.508999824523926,0.965,0.047,80.50857455125784,209.596006562314,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1
116,Tajikistan,Central Asia,TJK,4.995999813079834,0.7959999999999999,0.384,52.699161261523074,60.912371208300286,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
117,Tanzania,Sub-Saharan Africa,TZA,3.6659998893737793,0.929,0.544,57.53293349922617,58.119928877850505,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,Thailand,South-eastern Asia,THA,6.473999977111816,0.998,0.37799999999999995,62.42649943906736,134.499620270508,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0
119,Togo,Sub-Saharan Africa,TGO,3.3029999732971187,0.797,0.573,53.03495690716032,134.64162529876802,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,Trinidad and Tobago,Latin America and the Caribbean,TTO,6.168000221252441,0.99,0.33399999999999996,64.1046133475271,267.12046783625703,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
121,Tunisia,Northern Africa,TUN,5.045000076293945,0.897,0.297,57.74792750347824,71.9615666838311,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0
122,Turkey,Western Asia,TUR,5.388999938964844,0.9179999999999999,0.33299999999999996,63.186294305486676,102.035275392072,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
123,Uganda,Sub-Saharan Africa,UGA,3.739000082015991,0.861,0.536,59.70511481033215,190.63162278077,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0
124,Ukraine,Eastern Europe,UKR,4.323999881744385,0.995,0.298,46.85317100578124,77.9471922525851,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,United Arab Emirates,Western Asia,ARE,6.572999954223633,0.961,0.17800000000000002,72.3885193246777,130.426640382991,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0
126,United Kingdom,Northern Europe,GBR,6.7249999046325675,0.9670000000000001,0.146,75.83993851835137,269.205394122267,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0
127,United States,Northern America,USA,7.1040000915527335,0.993,0.21899999999999997,76.18207475944084,35.0637308661896,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,Uruguay,Latin America and the Caribbean,URY,6.545000076293945,1.011,0.28800000000000003,68.56057352249782,19.4949662895669,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,Uzbekistan,Central Asia,UZB,5.986999988555907,0.94,0.303,47.00917245473436,73.575223319229,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0
