,Country,Region,iso_a3,wh_score,gdi,gii,efs,pdn,year,region_5,region_14,region_12,region_8,region_9,region_2,region_11,region_13,region_10,region_7,region_1,region_3,region_4,region_6
272,Afghanistan,Southern Asia,AFG,3.6315000057220463,0.7190000000000001,0.59,48.885715507929966,55.5959930153479,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,Albania,Southern Europe,ALB,4.585999965667725,0.965,0.23600000000000002,64.35300320144925,104.870693430657,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
274,Algeria,Northern Africa,DZA,5.294600009918213,0.8640000000000001,0.447,46.52858106619715,17.3777146120063,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275,Angola,Sub-Saharan Africa,AGO,3.7948000431060787,0.902,0.58,48.515521188919905,23.9165380604797,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,Argentina,Latin America and the Caribbean,ARG,6.388000011444093,0.991,0.355,50.40908766410897,16.0941907925267,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
277,Armenia,Western Asia,ARM,4.3206000328063965,0.971,0.263,70.30601650990394,103.43551106427799,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
278,Australia,Australia and New Zealand,AUS,7.27209997177124,0.975,0.10400000000000001,81.01579705677518,3.19836141871706,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Austria,Western Europe,AUT,7.139400005340576,0.9640000000000001,0.078,72.26575916648521,106.607445296677,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,Azerbaijan,Western Asia,AZE,5.2006001472473145,0.94,0.318,63.5990043452017,119.197205757832,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
281,Bahrain,Western Asia,BHR,6.105100154876709,0.937,0.223,68.47239105885822,1920.4035236425893,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
282,Bangladesh,Southern Asia,BGD,4.5004000663757315,0.894,0.5379999999999999,54.981640001437796,1226.63127448721,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
283,Belarus,Eastern Europe,BLR,5.48330020904541,1.013,0.129,58.58884863488248,46.792242075569,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
284,Belgium,Western Europe,BEL,6.9268999099731445,0.972,0.05,67.84695432295229,375.66571994716,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285,Belize,Latin America and the Caribbean,BLZ,5.955599784851074,0.98,0.39299999999999996,58.629194766462184,16.4738711091626,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
286,Benin,Sub-Saharan Africa,BEN,4.14139986038208,0.871,0.614,59.237727922034026,99.1061014544165,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
287,Bhutan,Southern Asia,BTN,5.082099914550781,0.893,0.484,58.44501300316415,19.5461414400175,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
288,Bolivia,Latin America and the Caribbean,BOL,5.75190019607544,0.935,0.44799999999999995,47.69645774073839,10.3321831440967,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
289,Bosnia and Herzegovina,Southern Europe,BIH,5.12939977645874,0.9229999999999999,0.16699999999999998,60.221982898018254,65.45951171875,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
290,Botswana,Sub-Saharan Africa,BWA,3.5897998809814453,0.9890000000000001,0.466,70.10995950015942,3.89096748010516,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
291,Brazil,Latin America and the Caribbean,BRA,6.418900012969972,0.995,0.40399999999999997,52.853197658169755,24.866038496603302,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
292,Bulgaria,Eastern Europe,BGR,4.93310022354126,0.992,0.22,67.85545596608551,65.1800571112749,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
293,Burkina Faso,Sub-Saharan Africa,BFA,4.4243998527526855,0.871,0.612,59.6101958012194,70.1508918128655,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
294,Burundi,Sub-Saharan Africa,BDI,2.9045000076293945,1.002,0.521,53.18993114052165,421.61308411215,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
295,Cambodia,South-eastern Asia,KHM,4.432600021362305,0.919,0.47600000000000003,59.5182198620783,90.69461817357808,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296,Cameroon,Sub-Saharan Africa,CMR,4.975299835205078,0.8690000000000001,0.5720000000000001,51.811192639170635,51.968532504072286,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
297,Canada,Northern America,CAN,7.328499794006348,0.9890000000000001,0.092,78.50749920566189,4.01827985013488,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0
298,Central African Republic,Sub-Saharan Africa,CAF,3.0829999446868896,0.792,0.684,51.806707937569605,7.37748884394363,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
299,Chad,Sub-Saharan Africa,TCD,4.300600051879884,0.775,0.71,49.04266652404457,11.9256456480305,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300,China,Eastern Asia,CHN,5.245800018310547,0.961,0.16399999999999998,57.403493309130475,147.674050750889,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
301,Colombia,Latin America and the Caribbean,COL,6.2600998878479,0.987,0.41100000000000003,69.69382492045828,44.0748679585399,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
302,Congo (Brazzaville),Sub-Saharan Africa,COG,4.558700084686278,0.93,0.58,40.03138717749541,14.9654524158126,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
303,Congo (Kinshasa),Sub-Saharan Africa,COD,4.2449002265930185,0.8440000000000001,0.655,56.409066132369254,35.9051472177499,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
304,Costa Rica,Latin America and the Caribbean,CRI,7.071700096130371,0.977,0.303,65.03054660140667,96.94386995691342,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
305,Croatia,Southern Europe,HRV,5.321199893951416,0.988,0.128,59.38030965421523,73.7049857040743,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
306,Cyprus,Western Asia,CYP,5.762499809265138,0.983,0.087,67.85093191233125,127.67099567099599,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307,Czech Republic,Eastern Europe,CZE,6.710899829864503,0.9840000000000001,0.133,73.34223227013194,137.198109298109,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308,Denmark,Northern Europe,DNK,7.555300235748291,0.981,0.040999999999999995,75.05180721748384,137.294117647059,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
309,Dominican Republic,Latin America and the Caribbean,DOM,5.301799774169922,1.006,0.45399999999999996,62.9054075896381,217.618112192093,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
310,Ecuador,Latin America and the Caribbean,ECU,5.9731998443603525,0.98,0.39,49.29337120091889,67.5848002899018,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
311,Egypt,Northern Africa,EGY,4.4191999435424805,0.875,0.452,52.594283763164654,96.8834125269978,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
312,El Salvador,Latin America and the Caribbean,SLV,6.166800022125244,0.9690000000000001,0.39799999999999996,64.12277818126199,308.307046332046,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
313,Estonia,Northern Europe,EST,5.739200115203857,1.016,0.11,79.05707917494813,30.3055900621118,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
314,Ethiopia,Sub-Saharan Africa,ETH,4.350200176239014,0.8440000000000001,0.512,52.65724783308622,106.400024,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
315,Finland,Northern Europe,FIN,7.6321001052856445,0.99,0.055,73.98678112047374,18.124490803198306,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
316,France,Western Europe,FRA,6.489299774169923,0.986,0.057999999999999996,63.30015128524671,122.115405252835,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,Gabon,Sub-Saharan Africa,GAB,4.758299827575684,0.914,0.537,58.603383099978345,8.01343967089688,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
318,Georgia,Western Asia,GEO,4.340499877929688,0.9790000000000001,0.354,75.98508577173304,65.2227859617201,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
319,Germany,Western Europe,DEU,6.964700222015381,0.968,0.084,73.804488129036,236.595494618731,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,Ghana,Sub-Saharan Africa,GHA,4.6570000648498535,0.9079999999999999,0.5429999999999999,56.218113473695325,127.983963259207,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
321,Greece,Southern Europe,GRC,5.357900142669678,0.963,0.124,55.00132733402413,83.43428238944921,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
322,Guatemala,Latin America and the Caribbean,GTM,6.381899833679199,0.945,0.495,63.00650853997132,157.84748040313602,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
323,Haiti,Latin America and the Caribbean,HTI,3.5820000171661377,0.889,0.622,49.64707956049421,398.489332365747,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
324,Hungary,Eastern Europe,HUN,5.619999885559082,0.9840000000000001,0.27,65.79153557794686,108.11848006185801,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
325,Iceland,Northern Europe,ISL,7.495200157165527,0.9670000000000001,0.065,74.38675107945387,3.42543640897756,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
326,India,Southern Asia,IND,4.189799785614014,0.8270000000000001,0.522,52.63869885480684,450.243285831043,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
327,Indonesia,South-eastern Asia,IDN,5.092599868774414,0.937,0.45299999999999996,61.939132935531404,146.086480787383,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328,Iran,Southern Asia,IRN,4.7066001892089835,0.873,0.488,50.5160704937768,49.53090142194061,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
329,Ireland,Northern Europe,IRL,6.977099895477295,0.975,0.10099999999999999,76.74306493782478,69.78353897517779,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
330,Israel,Western Asia,ISR,7.190000057220459,0.972,0.10400000000000001,69.73945343473055,402.647874306839,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
331,Italy,Southern Europe,ITA,6.000400066375732,0.9670000000000001,0.08,62.53385474590622,205.809169103148,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
332,Ivory Coast,Sub-Saharan Africa,CIV,4.6711997985839835,0.792,0.6579999999999999,62.98582428793765,76.8473867924528,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,Jamaica,Latin America and the Caribbean,JAM,5.889800071716309,0.986,0.408,69.47120791851923,269.700184672207,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
334,Japan,Eastern Asia,JPN,5.914999961853027,0.975,0.102,69.57872495976434,347.777586679833,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
335,Jordan,Western Asia,JOR,5.160699844360352,0.866,0.47100000000000003,66.67828510322708,110.15063077269699,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
336,Kazakhstan,Central Asia,KAZ,5.79010009765625,1.0,0.204,68.98569868046248,6.68140015557284,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
337,Kenya,Sub-Saharan Africa,KEN,4.4096999168396,0.932,0.5479999999999999,53.477002698136644,88.2409828864603,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,Kuwait,Western Asia,KWT,6.083399772644043,1.0,0.251,65.12721000015267,227.614870931538,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
339,Kyrgyzstan,Central Asia,KGZ,5.130799770355225,0.96,0.389,61.1261157746957,32.315954118873805,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
340,Laos,South-eastern Asia,LAO,4.6230998039245605,0.9229999999999999,0.465,54.00977468561922,30.125801559792,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
341,Latvia,Northern Europe,LVA,5.93310022354126,1.03,0.20800000000000002,74.75486617749131,31.2358957864265,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
342,Lebanon,Western Asia,LBN,5.19890022277832,0.889,0.395,53.25632947111759,665.872238514174,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
343,Lesotho,Sub-Saharan Africa,LSO,3.8081998825073238,1.026,0.545,53.87484387073141,68.8870882740448,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
344,Liberia,Sub-Saharan Africa,LBR,3.4953999519348145,0.894,0.659,49.117735882244936,48.8188122923588,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
345,Lithuania,Northern Europe,LTU,5.951900005340576,1.0290000000000001,0.129,75.78170439897819,45.151861559541,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
346,Luxembourg,Western Europe,LUX,6.909900188446045,0.971,0.065,75.9392152683877,245.40576131687197,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
347,Macedonia,Southern Europe,MKD,5.184800148010254,0.946,0.15,70.73627137277477,82.55337034099921,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
348,Malawi,Sub-Saharan Africa,MWI,3.586800098419189,0.9279999999999999,0.618,52.19169125314704,187.423207467119,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,Malaysia,South-eastern Asia,MYS,6.322100162506104,0.973,0.28600000000000003,73.77889296056183,94.6736508902755,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
350,Mali,Sub-Saharan Africa,MLI,4.447000026702881,0.8059999999999999,0.677,58.62515851063367,15.171730632114699,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,Malta,Southern Europe,MLT,6.626599788665772,0.965,0.19699999999999998,67.68818305600313,1462.496875,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
352,Mauritania,Sub-Saharan Africa,MRT,4.355500221252441,0.847,0.612,54.41087619606478,4.15501503832347,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
353,Mauritius,Sub-Saharan Africa,MUS,5.891499996185303,0.9690000000000001,0.373,74.7104078636529,622.962068965517,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
354,Mexico,Latin America and the Caribbean,MEX,6.4882001876831055,0.9570000000000001,0.34600000000000003,63.55098529000914,64.18751716865151,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355,Moldova,Eastern Europe,MDA,5.639699935913086,1.0090000000000001,0.23199999999999998,57.95869208246466,123.635210924165,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
356,Mongolia,Eastern Asia,MNG,5.1245999336242685,1.028,0.318,54.76115030618211,2.00428628440485,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,Montenegro,Southern Europe,MNE,5.3474998474121085,0.9640000000000001,0.128,61.97850658012398,46.2730855018587,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
358,Morocco,Northern Africa,MAR,5.253699779510498,0.831,0.494,61.5290137979056,79.72505937710059,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
359,Mozambique,Sub-Saharan Africa,MOZ,4.416600227355957,0.899,0.57,49.94578222810322,36.431505124748895,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
360,Namibia,Sub-Saharan Africa,NAM,4.441299915313722,1.0090000000000001,0.47,62.54827704187928,2.91829489001445,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,Nepal,Southern Asia,NPL,4.88040018081665,0.895,0.488,55.108156110339614,192.72496686431802,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
362,Netherlands,Western Europe,NLD,7.441299915313722,0.9670000000000001,0.044000000000000004,75.79949400334809,508.497951914515,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
363,New Zealand,Australia and New Zealand,NZL,7.323800086975098,0.963,0.13699999999999998,83.74561019876184,18.206296760472398,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0
364,Nicaragua,Latin America and the Caribbean,NIC,6.140999794006348,1.013,0.45799999999999996,59.19355496781731,53.0567974073459,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
365,Niger,Sub-Saharan Africa,NER,4.1655001640319815,0.289,0.649,50.80871111126364,17.054134364885098,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
366,Norway,Northern Europe,NOR,7.593699932098389,0.992,0.047,73.97225604617753,14.4525759458847,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
367,Pakistan,Southern Asia,PAK,5.4724998474121085,0.745,0.5489999999999999,52.82636989943305,269.687481838937,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
368,Panama,Latin America and the Caribbean,PAN,6.429999828338622,1.005,0.462,66.26311188198225,55.24308582189939,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
369,Paraguay,Latin America and the Caribbean,PRY,5.680600166320801,0.9670000000000001,0.485,62.43078417830879,17.2843241882708,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
370,Peru,Latin America and the Caribbean,PER,5.6631999015808105,0.95,0.38299999999999995,68.89802141383564,24.56585703125,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
371,Philippines,South-eastern Asia,PHL,5.524099826812744,1.003,0.42700000000000005,65.6056846130863,352.72919475467,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
372,Poland,Eastern Europe,POL,6.123000144958496,1.0090000000000001,0.128,68.26446032120718,124.02373036350001,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
373,Portugal,Southern Europe,PRT,5.410399913787842,0.9840000000000001,0.08800000000000001,62.58351194902625,112.441821058412,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
374,Qatar,Western Asia,QAT,6.374499797821045,1.045,0.209,73.10322811595853,234.687683031869,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,Romania,Eastern Europe,ROU,5.945199966430664,0.986,0.316,69.65295002947292,85.1333927329624,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
376,Russia,Eastern Europe,RUS,5.809700012207031,1.015,0.262,57.095474288413584,8.82322079860193,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
377,Rwanda,Sub-Saharan Africa,RWA,3.4080998897552486,0.9420000000000001,0.41200000000000003,67.5500903593861,485.648034049453,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378,Saudi Arabia,Western Asia,SAU,6.3709001541137695,0.879,0.23199999999999998,64.44271685584101,15.3971721504031,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
379,Senegal,Sub-Saharan Africa,SEN,4.6311001777648935,0.8759999999999999,0.524,55.92671705068011,80.08819924167659,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
380,Serbia,Southern Europe,SRB,5.398200035095215,0.975,0.168,58.88188830568053,80.275074319689,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381,Sierra Leone,Sub-Saharan Africa,SLE,4.5706000328063965,0.882,0.6459999999999999,52.56894516138721,103.746619562206,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
382,Singapore,South-eastern Asia,SGP,6.343200206756593,0.987,0.066,88.58000702158638,7915.730436129109,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
383,Slovakia,Eastern Europe,SVK,6.173399925231934,0.9940000000000001,0.187,65.73358741386818,113.128785357737,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
384,Slovenia,Southern Europe,SVN,5.9475998878479,1.005,0.053,59.19619144738902,102.59100635951,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
385,South Africa,Sub-Saharan Africa,ZAF,4.723999977111816,0.983,0.424,62.284040871834726,46.98781706221301,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
386,South Korea,Eastern Asia,KOR,5.874899864196777,0.9329999999999999,0.06,74.25929307081834,527.918010624996,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0
387,Spain,Southern Europe,ESP,6.3098998069763175,0.981,0.077,63.57241859001415,93.2678044400906,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
388,Sri Lanka,Southern Asia,LKA,4.470600128173828,0.937,0.381,57.39437115659229,341.95503109551896,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0
389,Sweden,Northern Europe,SWE,7.314499855041504,0.982,0.043,74.91320704771934,24.6929807763129,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
390,Switzerland,Western Europe,CHE,7.487299919128418,0.963,0.04,81.45214810786206,213.88399107017202,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1
391,Tajikistan,Central Asia,TJK,5.352499961853027,0.7959999999999999,0.374,58.16732442266079,63.9834858419194,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
392,Tanzania,Sub-Saharan Africa,TZA,3.303499937057495,0.9359999999999999,0.539,58.58471991779313,61.711341160532896,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
393,Thailand,South-eastern Asia,THA,6.0722999572753915,0.996,0.386,66.2202853715532,135.469196891699,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
394,Togo,Sub-Saharan Africa,TGO,3.998500108718872,0.7979999999999999,0.5670000000000001,53.23802792498689,141.54210332781798,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
395,Trinidad and Tobago,Latin America and the Caribbean,TTO,6.19189977645874,1.002,0.327,61.22827138825076,269.799610136452,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
396,Tunisia,Northern Africa,TUN,4.592400074005127,0.899,0.299,55.71327184541575,73.59322219361479,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
397,Turkey,Western Asia,TUR,5.482500076293945,0.924,0.321,65.23095999485169,105.377768538129,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
398,Uganda,Sub-Saharan Africa,UGA,4.160799980163573,0.8640000000000001,0.532,60.91296311248573,205.27860063834,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
399,Ukraine,Eastern Europe,UKR,4.10290002822876,0.995,0.289,48.09176551731146,77.389796129745,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0
400,United Arab Emirates,Western Asia,ARE,6.774099826812744,0.965,0.138,76.89449711065518,133.584947901999,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0
401,United Kingdom,Northern Europe,GBR,6.814300060272218,0.9670000000000001,0.128,76.43171376417799,273.049472988054,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0
402,United States,Northern America,USA,6.886000156402588,0.9940000000000001,0.20199999999999999,75.13672603387667,35.5452270694906,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0
