,Country,Region,iso_a3,wh_score,gdi,gii,efs,pdn,year,region_5,region_14,region_12,region_8,region_9,region_2,region_11,region_13,region_10,region_7,region_1,region_3,region_4,region_6
403,Uruguay,Latin America and the Caribbean,URY,6.378799915313722,1.016,0.276,69.67034340823889,19.635733059079,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
404,Uzbekistan,Central Asia,UZB,6.096099853515625,0.938,0.303,52.264522224033016,76.1368124118477,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0
405,Venezuela,Latin America and the Caribbean,VEN,4.805600166320801,1.014,0.45899999999999996,26.961475677710578,33.3205702624568,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0
406,Vietnam,South-eastern Asia,VNM,5.1031999588012695,1.003,0.318,52.43755104523467,305.08156867804,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0
407,Zambia,Sub-Saharan Africa,ZMB,4.3770999908447275,0.946,0.5429999999999999,55.7994262762815,22.671394557365602,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
408,Zimbabwe,Sub-Saharan Africa,ZWE,3.692300081253052,0.924,0.528,44.049860042444685,36.80171901253721,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409,Afghanistan,Southern Asia,AFG,3.2032999992370605,0.723,0.575,51.3,56.937760009803,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
410,Albania,Southern Europe,ALB,4.718599796295166,0.971,0.23399999999999999,64.5,104.61226277372299,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
411,Algeria,Northern Africa,DZA,5.2112998962402335,0.865,0.44299999999999995,44.7,17.7300750711665,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,Argentina,Latin America and the Caribbean,ARG,6.0862998962402335,0.988,0.354,52.3,16.2585100979651,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
413,Armenia,Western Asia,ARM,4.5594000816345215,0.972,0.259,68.7,103.68022479803301,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
414,Australia,Australia and New Zealand,AUS,7.228000164031982,0.975,0.10300000000000001,80.9,3.24912948744283,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Austria,Western Europe,AUT,7.245999813079834,0.963,0.073,71.8,107.20692666757799,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
416,Azerbaijan,Western Asia,AZE,5.207699775695801,0.94,0.321,64.3,120.265319946776,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
417,Bahrain,Western Asia,BHR,6.199399948120117,0.937,0.207,67.7,2017.27369979138,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
418,Bangladesh,Southern Asia,BGD,4.45580005645752,0.895,0.536,55.1,1239.57931166936,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
419,Belarus,Eastern Europe,BLR,5.322500228881836,1.01,0.11900000000000001,58.1,46.7287999040892,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
420,Belgium,Western Europe,BEL,6.922999858856201,0.972,0.045,67.5,377.21492734478204,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
421,Benin,Sub-Saharan Africa,BEN,4.883200168609619,0.883,0.613,56.7,101.853919829727,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
422,Bhutan,Southern Asia,BTN,5.082099914550781,0.893,0.436,61.8,19.7775277714448,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
423,Bolivia,Latin America and the Caribbean,BOL,5.779300212860107,0.9359999999999999,0.446,44.1,10.4801458506416,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
424,Bosnia and Herzegovina,Southern Europe,BIH,5.386499881744385,0.924,0.162,61.4,64.92048828125,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
425,Botswana,Sub-Saharan Africa,BWA,3.4883999824523926,0.99,0.46399999999999997,69.9,3.9774248760432704,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
426,Brazil,Latin America and the Caribbean,BRA,6.299799919128418,0.995,0.386,51.4,25.061716243087602,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
427,Bulgaria,Eastern Europe,BGR,5.011000156402588,0.993,0.218,68.3,64.7035372144436,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
428,Burkina Faso,Sub-Saharan Africa,BFA,4.5868000984191895,0.875,0.612,60.0,72.1912828947368,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
429,Burundi,Sub-Saharan Africa,BDI,3.775300025939941,1.003,0.52,50.9,435.17827102803705,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
430,Cambodia,South-eastern Asia,KHM,4.69980001449585,0.919,0.474,58.7,92.05641287106279,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
431,Cameroon,Sub-Saharan Africa,CMR,5.043700218200684,0.8690000000000001,0.5660000000000001,51.9,53.3439889149796,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
432,Canada,Northern America,CAN,7.27810001373291,0.9890000000000001,0.083,77.7,4.07530821431988,2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
433,Central African Republic,Sub-Saharan Africa,CAF,3.0829999446868896,0.795,0.682,49.2,7.4904122122700585,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
434,Chad,Sub-Saharan Africa,TCD,4.349500179290772,0.774,0.701,49.3,12.2917336404066,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
435,Chile,Latin America and the Caribbean,CHL,6.443999767303468,0.9620000000000001,0.28800000000000003,75.2,25.189446066651893,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
436,China,Eastern Asia,CHN,5.190899848937988,0.961,0.163,57.8,148.348833270666,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
437,Colombia,Latin America and the Caribbean,COL,6.124800205230713,0.986,0.41100000000000003,68.9,44.7487021180712,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
438,Congo (Brazzaville),Sub-Saharan Africa,COG,4.811500072479248,0.9309999999999999,0.579,38.9,15.3568462664715,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439,Congo (Kinshasa),Sub-Saharan Africa,COD,4.418099880218506,0.8440000000000001,0.655,52.1,37.0825923557045,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
440,Costa Rica,Latin America and the Caribbean,CRI,7.167399883270264,0.977,0.285,65.6,97.91306306306309,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
441,Croatia,Southern Europe,HRV,5.43179988861084,0.9890000000000001,0.122,61.0,73.0771979985704,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
442,Cyprus,Western Asia,CYP,6.04580020904541,0.983,0.086,67.8,128.708333333333,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
443,Czech Republic,Eastern Europe,CZE,6.852099895477295,0.983,0.13699999999999998,74.2,137.602887852888,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
444,Denmark,Northern Europe,DNK,7.600100040435791,0.98,0.04,76.6,138.067301738509,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
445,Dominican Republic,Latin America and the Caribbean,DOM,5.425300121307373,1.003,0.45299999999999996,61.6,219.97857586421,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
446,Ecuador,Latin America and the Caribbean,ECU,6.027599811553955,0.98,0.389,48.5,68.7886817522951,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
447,Egypt,Northern Africa,EGY,4.1655001640319815,0.878,0.45,53.4,98.8734692852479,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
448,El Salvador,Latin America and the Caribbean,SLV,6.253099918365479,0.9690000000000001,0.397,63.2,309.88146718146703,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
449,Estonia,Northern Europe,EST,5.8934998512268075,1.016,0.091,78.8,30.386105360018398,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
450,Ethiopia,Sub-Saharan Africa,ETH,4.285799980163573,0.8440000000000001,0.508,52.8,109.224559,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
451,Finland,Northern Europe,FIN,7.768899917602539,0.99,0.05,74.1,18.1568556480537,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
452,France,Western Europe,FRA,6.592100143432617,0.9840000000000001,0.051,63.9,122.33839573919902,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
453,Gabon,Sub-Saharan Africa,GAB,4.799200057983398,0.917,0.534,58.0,8.224764233321691,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
454,Gambia,Sub-Saharan Africa,GMB,4.5163002014160165,0.8320000000000001,0.62,52.3,225.30652173912998,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
455,Georgia,Western Asia,GEO,4.5191001892089835,0.9790000000000001,0.35100000000000003,76.2,65.2752020714511,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
456,Germany,Western Europe,DEU,6.985000133514403,0.968,0.084,74.2,237.3709697733,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
457,Ghana,Sub-Saharan Africa,GHA,4.996300220489502,0.912,0.541,56.0,130.821429199262,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
458,Greece,Southern Europe,GRC,5.286699771881104,0.963,0.122,57.3,83.22473235065941,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459,Guatemala,Latin America and the Caribbean,GTM,6.436200141906737,0.943,0.49200000000000005,63.4,160.953779395297,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
460,Haiti,Latin America and the Caribbean,HTI,3.59689998626709,0.89,0.62,55.8,403.59854862118993,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
461,Honduras,Latin America and the Caribbean,HND,5.860400199890138,0.97,0.479,60.6,85.6870319063366,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
462,Hungary,Eastern Europe,HUN,5.758299827575684,0.9840000000000001,0.258,66.7,107.906605545123,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
463,Iceland,Northern Europe,ISL,7.493599891662598,0.966,0.057,77.0,3.52692269326683,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
464,India,Southern Asia,IND,4.015200138092041,0.8290000000000001,0.501,54.5,454.93807257524696,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
465,Indonesia,South-eastern Asia,IDN,5.192399978637695,0.937,0.451,64.2,147.75219008926,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
466,Iran,Southern Asia,IRN,4.547999858856201,0.8740000000000001,0.49200000000000005,50.9,50.222420123283996,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
467,Ireland,Northern Europe,IRL,7.021100044250487,0.975,0.09300000000000001,80.4,70.452983016403,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
468,Israel,Western Asia,ISR,7.138700008392334,0.972,0.1,72.2,410.526802218115,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
469,Italy,Southern Europe,ITA,6.223400115966798,0.9670000000000001,0.069,62.5,205.45074794315602,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470,Ivory Coast,Sub-Saharan Africa,CIV,4.94379997253418,0.7959999999999999,0.657,62.0,78.8340534591195,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
471,Jamaica,Latin America and the Caribbean,JAM,5.889800071716309,0.986,0.405,69.1,270.993074792244,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
472,Japan,Eastern Asia,JPN,5.886099815368652,0.976,0.099,72.3,347.0734584156241,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
473,Jordan,Western Asia,JOR,4.905700206756592,0.868,0.469,64.9,112.14249831043,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
474,Kazakhstan,Central Asia,KAZ,5.808800220489503,0.9990000000000001,0.203,69.1,6.76982590658221,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
475,Kenya,Sub-Saharan Africa,KEN,4.508600234985352,0.9329999999999999,0.545,54.7,90.29941666373828,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
476,Kuwait,Western Asia,KWT,6.020699977874756,0.9990000000000001,0.245,62.2,232.172222222222,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
477,Kyrgyzstan,Central Asia,KGZ,5.260700225830078,0.9590000000000001,0.381,62.8,32.9290928050052,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
478,Laos,South-eastern Asia,LAO,4.796299934387207,0.929,0.46299999999999997,53.6,30.5957842287695,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
479,Latvia,Northern Europe,LVA,5.939700126647949,1.03,0.16899999999999998,73.6,30.9833065294307,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
480,Lebanon,Western Asia,LBN,5.1972999572753915,0.8909999999999999,0.36200000000000004,53.2,669.4941348973608,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
481,Lesotho,Sub-Saharan Africa,LSO,3.801899909973145,1.026,0.546,53.9,69.437812911726,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
482,Liberia,Sub-Saharan Africa,LBR,3.975300073623657,0.899,0.6509999999999999,50.9,50.030907392026606,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
483,Lithuania,Northern Europe,LTU,6.14900016784668,1.028,0.124,75.3,44.5313513780643,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
484,Luxembourg,Western Europe,LUX,7.0903000831604,0.97,0.078,76.4,250.09382716049402,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485,Macedonia,Southern Europe,MKD,5.273600101470947,0.9470000000000001,0.145,71.3,82.59151467089609,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
486,Malawi,Sub-Saharan Africa,MWI,3.4098000526428223,0.93,0.615,52.0,192.440761561307,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
487,Malaysia,South-eastern Asia,MYS,5.338799953460693,0.972,0.27399999999999997,74.5,95.9628214883579,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
488,Mali,Sub-Saharan Africa,MLI,4.390399932861328,0.807,0.6759999999999999,57.6,15.635015858186,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
489,Malta,Southern Europe,MLT,6.725599765777588,0.965,0.195,68.5,1511.03125,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
490,Mauritania,Sub-Saharan Africa,MRT,4.490300178527832,0.853,0.62,54.0,4.27216357815077,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,Mauritius,Sub-Saharan Africa,MUS,5.888199806213379,0.9740000000000001,0.369,75.1,623.30197044335,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
492,Mexico,Latin America and the Caribbean,MEX,6.5945000648498535,0.9570000000000001,0.33399999999999996,64.8,64.9146264050001,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
493,Moldova,Eastern Europe,MDA,5.5285000801086435,1.0070000000000001,0.228,58.4,123.51980353224,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
494,Mongolia,Eastern Asia,MNG,5.285399913787842,1.031,0.322,55.7,2.0406086665465097,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
495,Montenegro,Southern Europe,MNE,5.522900104522705,0.966,0.11900000000000001,64.3,46.271003717472105,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
496,Morocco,Northern Africa,MAR,5.208099842071533,0.833,0.49200000000000005,61.9,80.72851893345279,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,Mozambique,Sub-Saharan Africa,MOZ,4.46619987487793,0.9009999999999999,0.569,46.3,37.508535313716,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
498,Namibia,Sub-Saharan Africa,NAM,4.639200210571289,1.0090000000000001,0.46,58.5,2.9737455817512704,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
499,Nepal,Southern Asia,NPL,4.912700176239014,0.909,0.47600000000000003,54.1,195.939107080572,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
500,Netherlands,Western Europe,NLD,7.487599849700928,0.9670000000000001,0.040999999999999995,76.2,511.4579103591569,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
501,New Zealand,Australia and New Zealand,NZL,7.307499885559082,0.963,0.133,84.2,18.5541756864532,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0
502,Nicaragua,Latin America and the Caribbean,NIC,6.105000019073486,1.013,0.455,58.9,53.7270483629716,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
503,Niger,Sub-Saharan Africa,NER,4.627500057220459,0.298,0.647,49.5,17.717650588142398,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,Norway,Northern Europe,NOR,7.5538997650146475,0.99,0.044000000000000004,74.3,14.554919537497499,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
505,Pakistan,Southern Asia,PAK,5.652999877929688,0.747,0.547,54.4,275.28931870070596,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
506,Panama,Latin America and the Caribbean,PAN,6.321300029754639,1.005,0.46,67.0,56.1860774818402,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
507,Paraguay,Latin America and the Caribbean,PRY,5.7427000999450675,0.968,0.48200000000000004,62.1,17.5083589227284,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
508,Peru,Latin America and the Caribbean,PER,5.697100162506104,0.951,0.381,68.7,24.99160625,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
509,Philippines,South-eastern Asia,PHL,5.631400108337402,1.004,0.425,65.0,357.688305329175,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510,Poland,Eastern Europe,POL,6.181700229644775,1.0090000000000001,0.12,68.5,124.035886214442,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
511,Portugal,Southern Europe,PRT,5.692500114440918,0.9840000000000001,0.081,63.4,112.23945350806999,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
512,Qatar,Western Asia,QAT,6.374499797821045,1.043,0.20199999999999999,72.6,239.59319552110298,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
513,Romania,Eastern Europe,ROU,6.069699764251709,0.986,0.316,69.4,84.6398470097357,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
514,Russia,Eastern Europe,RUS,5.647900104522705,1.015,0.255,58.2,8.82207955488442,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
515,Rwanda,Sub-Saharan Africa,RWA,3.3338000774383545,0.943,0.41200000000000003,69.1,498.659870287799,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
516,Saudi Arabia,Western Asia,SAU,6.37470006942749,0.879,0.22399999999999998,59.6,15.6766543082956,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
517,Senegal,Sub-Saharan Africa,SEN,4.681099891662598,0.873,0.523,55.7,82.3474783150678,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
518,Serbia,Southern Europe,SRB,5.6030001640319815,0.976,0.162,62.5,79.8317402241024,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
519,Sierra Leone,Sub-Saharan Africa,SLE,4.374199867248535,0.882,0.644,51.8,105.987170961485,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
520,Singapore,South-eastern Asia,SGP,6.26200008392334,0.988,0.065,88.8,7952.9984184018,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
521,Slovakia,Eastern Europe,SVK,6.1975998878479,0.992,0.19,65.3,113.290578202995,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
522,Slovenia,Southern Europe,SVN,6.1177000999450675,1.003,0.069,64.8,102.639859503382,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
523,South Africa,Sub-Saharan Africa,ZAF,4.7221999168396,0.9840000000000001,0.42200000000000004,63.0,47.630119776768396,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
524,South Korea,Eastern Asia,KOR,5.894700050354004,0.934,0.057999999999999996,73.8,529.652103632681,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0
525,Spain,Southern Europe,ESP,6.354100227355957,0.981,0.07400000000000001,65.1,93.5290582615872,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0
526,Sri Lanka,Southern Asia,LKA,4.3659000396728525,0.938,0.38,57.8,345.558922022006,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0
527,Swaziland,Sub-Saharan Africa,SWZ,4.211599826812743,0.9620000000000001,0.579,55.9,66.05761627906979,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
528,Sweden,Northern Europe,SWE,7.343299865722656,0.982,0.04,76.3,25.001043431293105,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
529,Switzerland,Western Europe,CHE,7.4801998138427725,0.963,0.037000000000000005,81.7,215.521378417094,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530,Tajikistan,Central Asia,TJK,5.467299938201903,0.799,0.377,58.3,65.57271417249079,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
531,Tanzania,Sub-Saharan Africa,TZA,3.2307000160217285,0.9359999999999999,0.539,59.9,63.579078798825904,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
532,Thailand,South-eastern Asia,THA,6.007999897003174,0.995,0.377,67.1,135.897206835131,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
533,Togo,Sub-Saharan Africa,TGO,4.08489990234375,0.818,0.5660000000000001,47.8,145.04677330391598,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
534,Trinidad and Tobago,Latin America and the Caribbean,TTO,6.19189977645874,1.002,0.324,57.7,270.927485380117,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
535,Tunisia,Northern Africa,TUN,4.460599899291992,0.899,0.3,58.9,74.44132337796091,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0
536,Turkey,Western Asia,TUR,5.372600078582764,0.924,0.305,65.4,106.960128893104,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
537,Uganda,Sub-Saharan Africa,UGA,4.18940019607544,0.863,0.531,62.0,213.06173449032502,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
538,Ukraine,Eastern Europe,UKR,4.332200050354004,0.995,0.284,51.9,77.02966735141291,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0
539,United Arab Emirates,Western Asia,ARE,6.82450008392334,0.965,0.113,77.6,135.609110109828,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0
540,United Kingdom,Northern Europe,GBR,7.053699970245361,0.9670000000000001,0.11900000000000001,78.0,274.82739222089003,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0
541,United States,Northern America,USA,6.892300128936768,0.991,0.182,75.7,35.766088580168,2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0
542,Uruguay,Latin America and the Caribbean,URY,6.293300151824951,1.016,0.275,69.2,19.7080276539824,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
543,Uzbekistan,Central Asia,UZB,6.174099922180176,0.9390000000000001,0.303,51.5,77.46920545369059,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0
544,Venezuela,Latin America and the Caribbean,VEN,4.7066001892089835,1.013,0.45799999999999996,25.2,32.7307919052208,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0
545,Vietnam,South-eastern Asia,VNM,5.175300121307373,1.003,0.314,53.1,308.12524591221296,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0
546,Zambia,Sub-Saharan Africa,ZMB,4.106599807739259,0.948,0.54,54.3,23.341478900711603,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
547,Zimbabwe,Sub-Saharan Africa,ZWE,3.6631999015808105,0.925,0.525,44.0,37.3245909267158,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0
